CustomerID,Recency,Frequency,Monetary
CUST1,264,4,739.09
CUST2,18,13,400.03
CUST3,96,11,441.61
CUST4,260,3,474.79
CUST5,295,1,1208.48
CUST6,178,6,817.96
CUST7,346,18,480.74
CUST8,264,10,923.29
CUST9,245,5,1079.9
CUST10,152,10,423.48
CUST11,36,12,632.05
CUST12,279,2,200.39
CUST13,267,13,288.1
CUST14,7,8,1028.05
CUST15,215,2,288.53
CUST16,236,1,797.24
CUST17,217,5,1069.39
CUST18,58,9,178.18
CUST19,109,17,859.62
CUST20,23,9,399.71
CUST21,73,11,1445.13
CUST22,175,15,735.65
CUST23,90,6,1212.87
CUST24,206,3,834.34
CUST25,53,17,84.25
CUST26,345,5,957.06
CUST27,114,12,1428.08
CUST28,131,18,910.39
CUST29,22,14,1232.4
CUST30,318,11,1328.63
CUST31,308,9,357.56
CUST32,197,2,333.83
CUST33,179,12,924.25
CUST34,96,3,628.32
CUST35,177,3,1262.99
CUST36,192,1,1352.03
CUST37,316,8,543.06
CUST38,3,8,370.57
CUST39,312,11,1175.18
CUST40,123,9,426.71
CUST41,47,5,1237.47
CUST42,236,14,647.13
CUST43,60,3,1007.97
CUST44,232,5,161.39
CUST45,346,5,943.31
CUST46,38,19,688.62
CUST47,200,14,888.18
CUST48,93,4,268.66
CUST49,278,13,1110.57
CUST50,51,10,1296.94
CUST51,353,18,340.77
CUST52,125,8,161.66
CUST53,102,8,54.99
CUST54,21,7,970.12
CUST55,314,8,918.5
CUST56,27,14,829.11
CUST57,275,19,363.28
CUST58,103,6,598.54
CUST59,332,1,899.82
CUST60,161,15,755.21
CUST61,286,1,1481.92
CUST62,317,17,221.93
CUST63,7,1,1048.81
CUST64,365,15,618.39
CUST65,313,2,653.74
CUST66,261,14,1082.04
CUST67,107,8,1044.81
CUST68,57,8,1487.06
CUST69,176,19,210.02
CUST70,149,7,174.08
CUST71,323,19,1092.02
CUST72,205,6,876.01
CUST73,165,6,425.76
CUST74,97,3,137.54
CUST75,16,7,146.77
CUST76,63,19,1343.4
CUST77,96,8,303.96
CUST78,152,10,498.59
CUST79,115,15,355.45
CUST80,177,15,545.39
CUST81,71,1,122.75
CUST82,154,7,788.21
CUST83,159,4,120.07
CUST84,130,6,1204.53
CUST85,29,1,365.89
CUST86,314,5,819.22
CUST87,87,1,1322.52
CUST88,150,4,983.3
CUST89,115,2,808.78
CUST90,179,10,500.01
CUST91,326,5,512.84
CUST92,210,10,1010.84
CUST93,352,1,1491.33
CUST94,66,6,999.52
CUST95,302,13,845.52
CUST96,22,15,1101.36
CUST97,40,4,708.5
CUST98,358,13,109.01
CUST99,23,15,852.2
CUST100,238,8,1437.29
CUST101,231,5,279.45
CUST102,304,15,1041.21
CUST103,228,4,317.38
CUST104,286,12,813.02
CUST105,204,13,163.08
CUST106,78,2,686.55
CUST107,106,19,1139.12
CUST108,136,19,534.41
CUST109,326,4,1004.07
CUST110,339,4,1197.27
CUST111,232,11,1392.22
CUST112,166,5,367.27
CUST113,39,11,610.99
CUST114,99,10,245.58
CUST115,334,8,1488.88
CUST116,319,6,1391.96
CUST117,305,6,819.14
CUST118,151,8,1266.21
CUST119,74,15,791.02
CUST120,268,14,942.91
CUST121,195,11,151.9
CUST122,7,12,1137.8
CUST123,153,13,209.02
CUST124,332,8,1242.58
CUST125,140,18,1177.4
CUST126,266,1,1068.94
CUST127,236,15,73.52
CUST128,110,8,468.63
CUST129,362,11,409.41
CUST130,149,12,553.0
CUST131,112,12,149.71
CUST132,8,4,1406.7
CUST133,84,16,839.63
CUST134,160,4,472.18
CUST135,352,5,607.53
CUST136,21,5,681.86
CUST137,325,8,908.88
CUST138,188,10,783.21
CUST139,304,17,1380.7
CUST140,15,9,755.51
CUST141,136,19,1488.39
CUST142,126,14,1280.11
CUST143,315,8,328.6
CUST144,271,9,1397.28
CUST145,145,11,192.22
CUST146,136,1,1229.83
CUST147,130,14,583.32
CUST148,224,5,1319.4
CUST149,196,14,1304.72
CUST150,338,4,1212.77
CUST151,331,1,1189.25
CUST152,354,19,470.93
CUST153,207,8,139.76
CUST154,40,15,616.41
CUST155,180,15,276.82
CUST156,124,9,1048.53
CUST157,281,9,532.23
CUST158,83,10,1463.9
CUST159,301,9,968.64
CUST160,197,3,1237.27
CUST161,322,11,216.14
CUST162,305,6,1295.78
CUST163,233,2,1385.68
CUST164,83,7,740.85
CUST165,339,18,917.25
CUST166,259,2,1151.92
CUST167,323,17,278.76
CUST168,27,11,763.8
CUST169,81,12,610.02
CUST170,36,19,236.63
CUST171,239,7,563.95
CUST172,19,6,120.9
CUST173,136,1,58.2
CUST174,177,17,220.05
CUST175,142,11,1445.41
CUST176,84,18,833.3
CUST177,246,17,1449.42
CUST178,251,7,660.1
CUST179,134,17,481.49
CUST180,108,9,769.09
CUST181,8,17,670.48
CUST182,169,8,176.38
CUST183,230,17,968.42
CUST184,49,7,339.74
CUST185,202,1,936.99
CUST186,142,13,982.3
CUST187,60,19,245.0
CUST188,133,19,110.8
CUST189,195,17,1175.53
CUST190,215,13,700.5
CUST191,52,16,106.08
CUST192,207,8,1492.4
CUST193,271,19,105.52
CUST194,134,18,1048.65
CUST195,187,1,1475.84
CUST196,254,14,373.99
CUST197,49,19,230.53
CUST198,315,15,199.65
CUST199,99,18,468.85
CUST200,72,2,169.55
CUST201,254,17,1044.4
CUST202,266,18,112.19
CUST203,254,6,773.94
CUST204,286,19,1495.11
CUST205,180,4,1224.68
CUST206,254,1,930.52
CUST207,365,8,473.26
CUST208,237,7,943.37
CUST209,147,3,800.02
CUST210,313,10,650.6
CUST211,24,10,213.45
CUST212,143,19,1332.17
CUST213,142,14,685.68
CUST214,241,2,308.04
CUST215,237,1,564.28
CUST216,314,18,632.91
CUST217,195,7,1244.76
CUST218,149,8,1105.75
CUST219,207,1,1158.57
CUST220,169,3,36.33
CUST221,120,8,635.91
CUST222,43,15,732.39
CUST223,164,5,48.4
CUST224,183,3,404.52
CUST225,244,19,1145.23
CUST226,112,1,222.92
CUST227,73,15,812.26
CUST228,87,8,338.5
CUST229,42,2,37.94
CUST230,269,3,376.98
CUST231,169,14,1464.29
CUST232,127,14,1206.27
CUST233,223,11,1440.17
CUST234,270,16,742.02
CUST235,166,4,182.41
CUST236,243,5,830.98
CUST237,180,14,692.48
CUST238,41,16,1269.65
CUST239,18,18,165.16
CUST240,108,7,742.6
CUST241,219,10,242.07
CUST242,115,7,500.52
CUST243,21,1,1111.29
CUST244,220,19,724.51
CUST245,219,16,576.31
CUST246,15,19,603.82
CUST247,168,4,699.98
CUST248,59,18,1181.82
CUST249,239,2,1340.29
CUST250,328,1,1433.9
CUST251,29,15,1184.62
CUST252,7,5,486.8
CUST253,238,11,1038.44
CUST254,100,10,667.65
CUST255,216,2,396.91
CUST256,69,3,1264.49
CUST257,268,12,76.87
CUST258,104,5,1354.61
CUST259,115,5,702.99
CUST260,223,6,963.06
CUST261,21,9,995.84
CUST262,255,2,1344.77
CUST263,307,12,962.27
CUST264,365,3,928.62
CUST265,63,12,118.65
CUST266,113,17,787.24
CUST267,227,10,242.25
CUST268,330,14,1111.4
CUST269,207,17,778.09
CUST270,358,18,1026.74
CUST271,134,19,81.68
CUST272,268,17,145.49
CUST273,220,14,1080.16
CUST274,63,9,126.68
CUST275,159,8,125.46
CUST276,236,2,37.92
CUST277,215,13,1435.62
CUST278,313,7,1111.51
CUST279,247,9,542.81
CUST280,206,11,458.87
CUST281,251,14,537.56
CUST282,292,4,1166.49
CUST283,254,13,998.83
CUST284,263,2,294.09
CUST285,27,5,277.68
CUST286,113,11,165.63
CUST287,140,6,997.25
CUST288,255,18,1151.27
CUST289,268,10,412.27
CUST290,214,4,51.0
CUST291,18,9,141.61
CUST292,1,6,1452.43
CUST293,29,2,457.26
CUST294,173,17,1158.45
CUST295,57,5,944.5
CUST296,204,6,585.27
CUST297,159,12,324.42
CUST298,198,10,199.65
CUST299,206,6,930.22
CUST300,299,8,1166.46
CUST301,78,2,972.98
CUST302,90,12,804.85
CUST303,63,13,82.09
CUST304,232,7,1453.36
CUST305,172,10,1202.1
CUST306,239,13,453.38
CUST307,334,17,1470.36
CUST308,191,14,910.78
CUST309,345,2,881.99
CUST310,129,11,1127.15
CUST311,209,1,1221.42
CUST312,329,19,991.59
CUST313,137,4,209.58
CUST314,2,19,520.64
CUST315,316,11,1393.56
CUST316,103,8,352.43
CUST317,84,11,570.81
CUST318,340,4,659.47
CUST319,141,17,670.32
CUST320,90,7,927.15
CUST321,81,8,1415.75
CUST322,270,3,376.23
CUST323,83,2,199.82
CUST324,50,15,312.26
CUST325,63,5,1332.65
CUST326,220,1,975.8
CUST327,363,4,443.14
CUST328,332,15,1227.6
CUST329,175,19,1294.83
CUST330,318,3,1272.84
CUST331,350,11,1380.01
CUST332,195,17,393.32
CUST333,147,13,1137.46
CUST334,209,11,701.6
CUST335,321,2,1266.16
CUST336,361,9,1098.17
CUST337,268,2,1169.14
CUST338,134,9,991.12
CUST339,330,9,282.59
CUST340,87,8,826.64
CUST341,18,17,1477.31
CUST342,65,1,1407.33
CUST343,186,11,83.9
CUST344,272,8,263.93
CUST345,268,10,214.96
CUST346,179,7,1094.45
CUST347,251,3,1230.32
CUST348,176,3,336.0
CUST349,114,18,768.66
CUST350,206,5,1264.24
CUST351,111,12,1104.55
CUST352,44,12,822.51
CUST353,239,19,893.71
CUST354,349,6,772.37
CUST355,86,2,460.37
CUST356,144,12,856.23
CUST357,313,19,1039.55
CUST358,309,5,1312.52
CUST359,44,12,961.71
CUST360,7,17,1146.46
CUST361,193,17,256.91
CUST362,87,10,703.11
CUST363,253,17,33.81
CUST364,79,15,385.08
CUST365,25,12,1095.16
CUST366,216,16,1487.88
CUST367,240,19,166.78
CUST368,212,8,614.21
CUST369,94,17,1204.11
CUST370,263,5,321.97
CUST371,68,16,841.53
CUST372,121,6,1104.95
CUST373,191,8,931.66
CUST374,328,18,298.28
CUST375,197,12,545.97
CUST376,120,15,1180.01
CUST377,341,9,840.26
CUST378,12,13,27.74
CUST379,61,15,1146.27
CUST380,354,10,72.26
CUST381,51,16,1123.69
CUST382,54,7,319.67
CUST383,331,17,1437.95
CUST384,194,7,564.55
CUST385,347,14,503.86
CUST386,46,15,240.35
CUST387,103,7,472.29
CUST388,225,9,1317.44
CUST389,224,19,1494.57
CUST390,275,16,565.1
CUST391,13,8,683.94
CUST392,45,18,1088.66
CUST393,79,18,1331.57
CUST394,152,7,897.71
CUST395,25,3,599.46
CUST396,316,18,630.68
CUST397,214,10,1049.51
CUST398,181,7,24.76
CUST399,304,17,936.99
CUST400,177,14,546.13
CUST401,242,3,1195.41
CUST402,217,12,157.63
CUST403,53,13,890.54
CUST404,309,2,731.84
CUST405,25,3,970.64
CUST406,62,5,115.98
CUST407,187,11,878.38
CUST408,197,8,851.0
CUST409,41,12,849.78
CUST410,96,7,913.16
CUST411,313,15,1021.17
CUST412,266,17,1211.38
CUST413,103,4,419.33
CUST414,314,13,1241.07
CUST415,307,18,757.42
CUST416,259,1,134.05
CUST417,362,16,106.66
CUST418,264,13,514.67
CUST419,171,10,1181.65
CUST420,105,12,1067.37
CUST421,2,2,1187.15
CUST422,17,3,785.56
CUST423,320,10,671.49
CUST424,12,2,238.23
CUST425,56,13,505.73
CUST426,59,13,662.35
CUST427,223,18,151.13
CUST428,98,3,346.51
CUST429,243,7,905.37
CUST430,261,14,1108.78
CUST431,209,17,1497.55
CUST432,220,12,1401.01
CUST433,222,16,971.0
CUST434,247,12,643.45
CUST435,48,15,961.54
CUST436,92,10,1182.76
CUST437,275,7,195.14
CUST438,309,5,626.66
CUST439,21,1,1262.91
CUST440,138,17,588.07
CUST441,250,3,866.37
CUST442,49,13,889.9
CUST443,88,14,293.02
CUST444,240,18,556.11
CUST445,238,4,515.08
CUST446,309,18,58.77
CUST447,245,5,55.8
CUST448,366,16,1250.91
CUST449,128,1,424.14
CUST450,77,14,786.76
CUST451,271,15,462.11
CUST452,241,9,1412.21
CUST453,249,15,403.76
CUST454,319,17,655.89
CUST455,278,4,1311.64
CUST456,130,12,1266.06
CUST457,95,5,295.43
CUST458,178,5,1207.91
CUST459,175,11,698.12
CUST460,298,6,734.79
CUST461,89,7,217.55
CUST462,18,14,139.29
CUST463,120,11,1097.35
CUST464,291,13,754.76
CUST465,213,2,666.54
CUST466,223,7,1099.67
CUST467,281,4,1152.96
CUST468,182,8,255.18
CUST469,82,19,923.13
CUST470,147,13,220.32
CUST471,298,14,1132.04
CUST472,320,10,992.29
CUST473,273,11,1435.79
CUST474,129,2,122.06
CUST475,163,9,104.44
CUST476,149,17,437.64
CUST477,26,3,407.32
CUST478,328,6,385.53
CUST479,267,5,1361.26
CUST480,78,5,389.33
CUST481,113,15,422.49
CUST482,145,17,1143.91
CUST483,10,9,685.61
CUST484,344,3,1169.53
CUST485,117,17,116.74
CUST486,357,10,741.61
CUST487,121,3,69.75
CUST488,42,18,112.73
CUST489,267,18,1361.53
CUST490,77,17,226.08
CUST491,187,3,807.98
CUST492,144,3,628.42
CUST493,117,6,534.07
CUST494,220,13,1351.75
CUST495,271,15,52.3
CUST496,110,9,1002.41
CUST497,42,4,1445.82
CUST498,363,14,849.05
CUST499,351,5,1406.5
CUST500,87,2,97.34
CUST501,31,11,639.81
CUST502,120,9,405.03
CUST503,109,3,1101.62
CUST504,207,9,1472.32
CUST505,27,3,399.66
CUST506,215,2,988.18
CUST507,189,12,313.18
CUST508,204,10,856.69
CUST509,334,9,706.62
CUST510,188,15,1458.57
CUST511,266,8,920.62
CUST512,99,5,537.27
CUST513,44,11,188.86
CUST514,302,2,243.85
CUST515,199,15,353.47
CUST516,37,6,391.43
CUST517,324,8,1278.91
CUST518,323,5,850.61
CUST519,82,16,794.62
CUST520,355,18,189.86
CUST521,272,6,1293.01
CUST522,65,5,1089.77
CUST523,114,16,120.15
CUST524,125,13,1067.6
CUST525,332,5,824.44
CUST526,152,13,140.95
CUST527,30,17,698.28
CUST528,277,18,737.35
CUST529,103,8,265.35
CUST530,274,13,1419.63
CUST531,277,19,1277.96
CUST532,252,3,1010.15
CUST533,262,8,704.2
CUST534,171,2,629.41
CUST535,53,8,983.44
CUST536,253,13,827.24
CUST537,292,13,112.16
CUST538,150,1,778.5
CUST539,90,6,1213.48
CUST540,118,19,699.68
CUST541,203,16,96.9
CUST542,10,8,1183.69
CUST543,175,1,318.02
CUST544,140,16,402.76
CUST545,190,9,263.77
CUST546,268,13,508.72
CUST547,331,11,1139.99
CUST548,271,13,788.69
CUST549,215,10,323.22
CUST550,216,4,1319.19
CUST551,177,6,1321.78
CUST552,143,7,1308.46
CUST553,330,5,373.42
CUST554,99,11,687.83
CUST555,184,13,1477.78
CUST556,354,19,1162.58
CUST557,88,10,60.21
CUST558,150,10,116.5
CUST559,12,11,706.62
CUST560,6,7,1365.65
CUST561,81,18,817.28
CUST562,94,4,756.76
CUST563,305,2,176.1
CUST564,283,14,992.03
CUST565,150,13,1236.71
CUST566,25,12,583.02
CUST567,180,7,1167.91
CUST568,348,2,1447.43
CUST569,190,13,321.57
CUST570,267,14,794.53
CUST571,134,17,444.96
CUST572,291,9,1193.42
CUST573,102,17,874.84
CUST574,83,8,959.18
CUST575,161,2,1200.91
CUST576,144,13,606.04
CUST577,315,3,1374.33
CUST578,28,16,808.88
CUST579,223,6,253.77
CUST580,298,19,1049.93
CUST581,268,7,1194.03
CUST582,342,10,488.81
CUST583,314,9,1288.63
CUST584,216,2,1361.09
CUST585,223,15,429.82
CUST586,310,5,1475.61
CUST587,328,4,228.25
CUST588,258,4,318.98
CUST589,186,18,292.65
CUST590,325,4,1343.1
CUST591,181,17,988.35
CUST592,144,12,245.11
CUST593,245,17,671.68
CUST594,234,10,930.64
CUST595,204,1,143.53
CUST596,152,18,1325.98
CUST597,146,18,1209.33
CUST598,132,14,767.71
CUST599,36,15,1451.35
CUST600,221,12,638.29
CUST601,128,4,1476.48
CUST602,291,3,1008.52
CUST603,358,12,959.31
CUST604,293,7,265.61
CUST605,114,11,1325.25
CUST606,137,1,652.68
CUST607,360,6,260.11
CUST608,193,15,38.66
CUST609,226,15,848.44
CUST610,199,19,800.55
CUST611,197,11,1084.64
CUST612,84,2,1337.58
CUST613,245,14,137.52
CUST614,173,2,1102.61
CUST615,362,4,297.37
CUST616,338,17,1290.1
CUST617,202,3,1232.21
CUST618,28,13,820.37
CUST619,231,9,1071.16
CUST620,2,7,485.24
CUST621,46,15,717.33
CUST622,25,11,1236.02
CUST623,222,2,699.71
CUST624,40,15,549.54
CUST625,150,14,751.43
CUST626,66,11,1245.81
CUST627,235,3,516.11
CUST628,75,17,277.17
CUST629,297,12,1073.78
CUST630,115,15,1242.45
CUST631,92,16,168.94
CUST632,3,5,375.01
CUST633,185,6,230.12
CUST634,200,19,534.95
CUST635,276,5,686.52
CUST636,165,3,1128.26
CUST637,21,1,983.7
CUST638,348,6,938.97
CUST639,328,15,541.51
CUST640,241,2,1265.34
CUST641,194,3,717.51
CUST642,226,17,1469.08
CUST643,125,12,958.53
CUST644,147,18,206.87
CUST645,241,15,1020.74
CUST646,309,12,501.15
CUST647,219,16,1035.76
CUST648,50,8,123.07
CUST649,6,14,278.82
CUST650,366,17,1286.49
CUST651,19,8,356.23
CUST652,177,15,1258.82
CUST653,176,14,433.33
CUST654,55,18,971.47
CUST655,250,7,1047.34
CUST656,233,3,778.73
CUST657,309,12,471.86
CUST658,323,3,334.71
CUST659,194,14,69.12
CUST660,207,15,469.84
CUST661,194,14,986.68
CUST662,50,7,1408.69
CUST663,64,17,1309.38
CUST664,218,12,1153.78
CUST665,287,4,1186.9
CUST666,154,9,1004.18
CUST667,164,6,405.22
CUST668,115,16,1362.65
CUST669,138,2,1012.68
CUST670,203,8,849.45
CUST671,140,11,184.26
CUST672,220,13,681.64
CUST673,347,17,701.33
CUST674,320,8,1299.55
CUST675,134,18,829.04
CUST676,62,18,582.99
CUST677,353,14,1465.66
CUST678,224,15,183.87
CUST679,366,6,645.37
CUST680,313,11,82.2
CUST681,108,13,1115.06
CUST682,223,1,1378.75
CUST683,355,6,434.46
CUST684,37,9,1290.35
CUST685,143,8,452.48
CUST686,95,11,1367.94
CUST687,9,19,1135.86
CUST688,211,9,1211.26
CUST689,359,17,46.65
CUST690,245,12,1444.96
CUST691,19,14,1095.47
CUST692,203,15,471.03
CUST693,277,16,1247.5
CUST694,231,1,436.65
CUST695,181,10,1311.68
CUST696,51,8,186.62
CUST697,189,18,1061.46
CUST698,339,1,820.23
CUST699,147,2,162.87
CUST700,10,1,378.0
CUST701,326,1,38.36
CUST702,139,9,713.78
CUST703,175,13,465.87
CUST704,222,1,905.57
CUST705,166,13,459.91
CUST706,155,7,463.88
CUST707,147,2,1119.93
CUST708,127,6,91.25
CUST709,321,7,1356.28
CUST710,332,14,1281.35
CUST711,114,18,1008.35
CUST712,285,15,897.97
CUST713,111,2,1340.61
CUST714,170,10,294.29
CUST715,64,12,136.87
CUST716,357,17,374.48
CUST717,55,8,1195.98
CUST718,81,11,71.31
CUST719,125,3,882.55
CUST720,116,6,1493.25
CUST721,2,9,1286.43
CUST722,362,6,791.74
CUST723,248,9,114.19
CUST724,78,7,1250.43
CUST725,302,9,906.49
CUST726,221,18,190.1
CUST727,143,12,158.91
CUST728,128,8,1366.25
CUST729,190,8,1010.42
CUST730,100,18,1247.34
CUST731,26,15,1320.89
CUST732,85,7,866.22
CUST733,304,11,785.82
CUST734,150,16,657.03
CUST735,25,4,489.08
CUST736,52,6,663.2
CUST737,84,3,1165.34
CUST738,190,9,910.85
CUST739,269,10,1340.93
CUST740,262,14,676.2
CUST741,268,11,918.49
CUST742,56,18,954.34
CUST743,361,12,895.71
CUST744,170,12,1059.9
CUST745,16,13,371.4
CUST746,234,13,778.3
CUST747,9,19,174.25
CUST748,108,19,589.08
CUST749,344,14,741.75
CUST750,314,4,985.29
CUST751,202,13,1426.79
CUST752,165,8,908.96
CUST753,284,19,1120.52
CUST754,222,12,769.27
CUST755,282,18,958.47
CUST756,289,6,124.98
CUST757,1,18,396.5
CUST758,366,19,555.54
CUST759,316,5,719.29
CUST760,194,9,87.56
CUST761,162,3,227.24
CUST762,107,10,429.69
CUST763,79,19,1457.87
CUST764,333,3,510.39
CUST765,19,15,733.42
CUST766,272,1,310.22
CUST767,295,7,923.95
CUST768,328,12,435.41
CUST769,213,17,326.35
CUST770,117,5,784.53
CUST771,205,4,28.15
CUST772,249,12,31.34
CUST773,108,18,344.22
CUST774,61,17,74.35
CUST775,99,19,179.88
CUST776,313,9,521.51
CUST777,131,4,1207.83
CUST778,145,2,866.63
CUST779,116,4,778.75
CUST780,54,2,454.36
CUST781,255,15,1399.0
CUST782,112,2,607.58
CUST783,64,4,148.9
CUST784,160,6,933.26
CUST785,138,7,188.48
CUST786,26,10,530.93
CUST787,301,19,770.97
CUST788,292,19,1313.85
CUST789,264,12,750.45
CUST790,175,3,1059.34
CUST791,115,13,1489.37
CUST792,141,18,214.6
CUST793,73,8,426.6
CUST794,61,15,603.97
CUST795,269,1,644.31
CUST796,29,3,628.31
CUST797,81,8,1363.26
CUST798,32,4,1076.77
CUST799,20,16,919.7
CUST800,59,10,477.87
CUST801,118,12,1239.21
CUST802,201,14,1433.49
CUST803,32,14,1235.37
CUST804,337,2,22.32
CUST805,120,5,961.87
CUST806,261,5,95.68
CUST807,316,6,401.26
CUST808,286,13,108.1
CUST809,234,9,913.62
CUST810,82,15,1036.15
CUST811,229,14,189.44
CUST812,183,7,588.08
CUST813,37,2,695.23
CUST814,94,7,566.2
CUST815,27,6,199.12
CUST816,298,17,640.04
CUST817,333,2,1131.74
CUST818,105,3,125.09
CUST819,314,5,138.67
CUST820,162,5,545.06
CUST821,241,1,1413.75
CUST822,132,8,1009.49
CUST823,324,12,1024.43
CUST824,127,4,555.64
CUST825,256,13,898.62
CUST826,118,15,34.99
CUST827,216,11,961.42
CUST828,184,10,1371.66
CUST829,31,3,926.61
CUST830,272,14,1313.07
CUST831,359,16,1091.48
CUST832,7,10,198.43
CUST833,183,10,1355.63
CUST834,86,12,118.34
CUST835,172,9,810.27
CUST836,15,1,230.36
CUST837,172,5,37.33
CUST838,212,8,644.61
CUST839,274,11,456.66
CUST840,207,12,739.28
CUST841,306,1,874.26
CUST842,245,11,84.73
CUST843,316,5,202.04
CUST844,90,15,846.79
CUST845,362,5,527.89
CUST846,275,12,1099.18
CUST847,197,5,985.39
CUST848,50,17,1271.49
CUST849,345,17,1044.89
CUST850,41,12,656.3
CUST851,366,15,1015.99
CUST852,234,15,427.56
CUST853,134,6,473.34
CUST854,355,12,1187.7
CUST855,21,18,680.7
CUST856,321,14,1201.6
CUST857,333,2,1237.19
CUST858,289,9,1289.19
CUST859,149,5,1376.62
CUST860,66,1,657.86
CUST861,294,3,491.92
CUST862,85,6,881.65
CUST863,118,5,569.34
CUST864,320,5,909.59
CUST865,246,1,1064.27
CUST866,153,17,1038.84
CUST867,128,19,574.34
CUST868,311,14,266.95
CUST869,17,12,657.18
CUST870,260,10,231.04
CUST871,48,18,1337.34
CUST872,319,11,531.9
CUST873,306,2,248.6
CUST874,30,18,57.66
CUST875,341,7,975.82
CUST876,75,15,962.62
CUST877,110,11,524.09
CUST878,359,18,126.13
CUST879,254,12,626.25
CUST880,12,6,480.6
CUST881,114,13,1022.14
CUST882,187,16,916.55
CUST883,160,18,559.6
CUST884,64,10,342.48
CUST885,240,8,1482.29
CUST886,311,18,691.92
CUST887,153,1,1038.65
CUST888,353,8,228.02
CUST889,339,6,738.67
CUST890,289,5,60.75
CUST891,151,15,768.07
CUST892,2,15,1446.75
CUST893,213,2,588.63
CUST894,353,1,77.71
CUST895,180,11,65.81
CUST896,55,10,594.22
CUST897,360,18,256.84
CUST898,364,18,54.56
CUST899,256,17,1139.2
CUST900,129,8,698.61
CUST901,4,15,448.08
CUST902,128,8,1352.12
CUST903,93,17,191.89
CUST904,73,12,1434.76
CUST905,140,8,484.67
CUST906,352,14,1334.84
CUST907,175,4,912.36
CUST908,248,1,1243.53
CUST909,339,1,1476.34
CUST910,165,19,446.84
CUST911,328,16,1442.48
CUST912,94,14,596.43
CUST913,136,16,590.56
CUST914,281,5,523.77
CUST915,241,9,821.28
CUST916,67,2,248.13
CUST917,342,18,839.49
CUST918,222,6,821.72
CUST919,354,9,1147.61
CUST920,155,1,1253.8
CUST921,342,9,671.85
CUST922,299,16,467.45
CUST923,300,13,403.82
CUST924,134,9,308.04
CUST925,258,13,105.32
CUST926,221,9,526.82
CUST927,256,11,419.97
CUST928,139,4,1450.3
CUST929,256,2,845.41
CUST930,333,6,533.97
CUST931,256,14,879.09
CUST932,103,4,226.01
CUST933,131,6,677.18
CUST934,284,19,946.83
CUST935,325,6,743.57
CUST936,266,2,614.63
CUST937,361,18,1490.9
CUST938,187,13,1322.87
CUST939,85,9,942.64
CUST940,47,19,862.68
CUST941,141,13,938.58
CUST942,52,11,317.94
CUST943,2,1,604.8
CUST944,138,7,78.4
CUST945,78,15,723.81
CUST946,217,1,823.68
CUST947,90,12,357.07
CUST948,169,7,1446.76
CUST949,297,15,1365.99
CUST950,255,19,1088.77
CUST951,363,1,809.41
CUST952,17,17,1307.55
CUST953,36,17,213.37
CUST954,49,3,1189.95
CUST955,17,12,204.73
CUST956,272,6,1195.43
CUST957,215,11,428.14
CUST958,56,3,1318.09
CUST959,230,8,1417.18
CUST960,120,14,240.22
CUST961,124,14,704.76
CUST962,336,10,1471.86
CUST963,327,2,735.44
CUST964,138,14,1298.05
CUST965,331,9,891.32
CUST966,144,3,575.49
CUST967,361,8,442.96
CUST968,45,16,320.77
CUST969,147,2,1147.46
CUST970,292,6,592.08
CUST971,363,12,776.69
CUST972,32,5,748.64
CUST973,233,2,874.37
CUST974,249,16,1301.05
CUST975,273,5,1471.49
CUST976,305,15,623.22
CUST977,173,12,1244.73
CUST978,32,4,1151.5
CUST979,164,15,868.82
CUST980,341,11,1434.95
CUST981,194,16,316.7
CUST982,67,6,181.71
CUST983,234,14,1283.86
CUST984,41,18,669.94
CUST985,249,12,1273.51
CUST986,43,11,1341.77
CUST987,92,13,112.44
CUST988,155,11,1327.53
CUST989,142,16,683.51
CUST990,347,15,775.44
CUST991,254,15,947.36
CUST992,227,4,1391.05
CUST993,320,11,48.29
CUST994,366,19,725.73
CUST995,277,15,1037.83
CUST996,225,4,1089.61
CUST997,47,13,1044.95
CUST998,329,19,218.96
CUST999,74,2,463.11
CUST1000,228,14,550.9
